----------------
prog start
hv ver: 3.15
F_SAMPLE = 5115000
accu test 
	 code_len = 1023, 
	 chip_div = 2, 
	 spacing_len = 1, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = -333 
	 carr_step = 0xFFFBBBC3
	 code_step = 0x66666666
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, 
	 chip_div = 2, 
	 spacing_len = 1, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = 5555 
	 carr_step = 0x00472C6A
	 code_step = 0x66666666
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, 
	 chip_div = 4, 
	 spacing_len = 2, 
	 pcode[0] = 0x23C495A7, 
	 sig_freq = 5 
	 carr_step = 0x00001066
	 code_step = 0xCCCCCCCC
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|---------------------------------------------------------------------------------||------|----------------|---------------------------------------------------------------------------------|------|---
0000F5FA|FFFFFFF4| -1 -3 => -5 -5 / -5 -5 |   3 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    2 |  1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
00010660|CCCCCCC0| -1 -3 => -5 -5 / -5 -5 |   3 | 1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 ||    2 |  1  1  1  1  1 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
00048C4A|CCCCCC94| -1 -3 => -5 -5 / -5 -5 |  14 | 0  0  1  1  0 |       0       0       0       0       0       0       0       0       0       0 ||   13 |  0  0  1  1  0 |       0       0       0       0       0       0       0       0       0       0 |    0 | -- 
0008A5CA|FFFFFF94| -1 -3 => -5 -5 / -5 -5 |  27 | 0  1  1  1  1 |     -75     -75    -135    -135    -135    -135    -105    -105     -75     -75 ||   26 |  0  1  1  1  1 |     -75     -75    -135    -135    -135    -135    -105    -105     -75     -75 |    0 | OK 
000CBF4A|33333294| -1 -3 => -5 -5 / -5 -5 |  39 | 0  1  1  1  1 |     -85     -85    -375    -375    -375    -375    -105    -105     -15     -15 ||   39 |  0  1  1  1  1 |     -85     -85    -375    -375    -375    -375    -105    -105     -15     -15 |    0 | OK 
0010D8CA|66666594|  1  3 =>  5  5 /  5  5 |  52 | 0  0  0  0  0 |     -65     -65    -605    -605    -605    -605     -65     -65      65      65 ||   52 |  0  0  0  0  0 |     -65     -65    -605    -605    -605    -605     -65     -65      65      65 |    0 | OK 
0014F24A|99999894| -1 -3 => -5 -5 / -5 -5 |  65 | 1  1  1  1  1 |    -105    -105    -855    -855    -855    -855    -105    -105     105     105 ||   65 |  1  1  1  1  1 |    -105    -105    -855    -855    -855    -855    -105    -105     105     105 |    0 | OK 
00190BCA|CCCCCB94| -1 -3 => -5 -5 / -5 -5 |  78 | 0  0  1  1  1 |    -225    -225   -1125   -1125   -1135   -1135    -265    -265       5       5 ||   77 |  0  0  1  1  1 |    -225    -225   -1125   -1125   -1135   -1135    -265    -265       5       5 |    0 | OK 
001D254A|FFFFFE94| -1 -3 => -5 -5 / -5 -5 |  91 | 0  1  1  1  1 |    -155    -155   -1355   -1355   -1355   -1355    -185    -185     145     145 ||   90 |  0  1  1  1  1 |    -155    -155   -1355   -1355   -1355   -1355    -185    -185     145     145 |    0 | OK 
00213ECA|33333194| -1 -3 => -5 -5 / -5 -5 | 103 | 1  1  1  1  1 |    -345    -345   -1635   -1635   -1635   -1635    -345    -345      65      65 ||  103 |  1  1  1  1  1 |    -345    -345   -1635   -1635   -1635   -1635    -345    -345      65      65 |    0 | OK 
0025584A|66666494| -1 -3 => -5 -5 / -5 -5 | 116 | 0  1  1  1  1 |    -575    -575   -1935   -1935   -1935   -1935    -585    -585    -135    -135 ||  116 |  0  1  1  1  1 |    -575    -575   -1935   -1935   -1935   -1935    -585    -585    -135    -135 |    0 | OK 
002971CA|99999794| -1 -3 => -5 -5 / -5 -5 | 129 | 1  1  1  1  1 |    -665    -665   -2195   -2195   -2195   -2195    -665    -665    -155    -155 ||  129 |  1  1  1  1  1 |    -665    -665   -2195   -2195   -2195   -2195    -665    -665    -155    -155 |    0 | OK 
002D8B4A|CCCCCA94| -1 -3 => -5 -5 / -5 -5 | 142 | 0  0  1  1  0 |    -785    -785   -2465   -2465   -2475   -2475    -825    -825    -245    -245 ||  141 |  0  0  1  1  0 |    -785    -785   -2465   -2465   -2475   -2475    -825    -825    -245    -245 |    0 | OK 
0031A4CA|FFFFFD94| -1 -3 => -5 -5 / -5 -5 | 155 | 0  1  1  1  1 |    -795    -795   -2715   -2715   -2715   -2715    -825    -825    -175    -175 ||  154 |  0  1  1  1  1 |    -795    -795   -2715   -2715   -2715   -2715    -825    -825    -175    -175 |    0 | OK 
0035BE4A|33333094| -1 -3 => -5 -5 / -5 -5 | 167 | 1  1  1  0  0 |    -985    -985   -2995   -2995   -2995   -2995    -995    -995    -285    -285 ||  167 |  1  1  1  0  0 |    -985    -985   -2995   -2995   -2995   -2995    -995    -995    -285    -285 |    0 | OK 
0039D7CA|66666394|  1  3 =>  5  5 /  5  5 | 180 | 1  0  0  0  0 |    -935    -935   -3225   -3225   -3225   -3225    -945    -945    -155    -155 ||  180 |  1  0  0  0  0 |    -935    -935   -3225   -3225   -3225   -3225    -945    -945    -155    -155 |    0 | OK 
003DF14A|99999694| -1 -3 => -5 -5 / -5 -5 | 193 | 1  1  0  0  1 |    -985    -985   -3475   -3475   -3475   -3475   -1015   -1015    -145    -145 ||  193 |  1  1  0  0  1 |    -985    -985   -3475   -3475   -3475   -3475   -1015   -1015    -145    -145 |    0 | OK 
00420ACA|CCCCC994|  1  3 =>  5  5 /  5  5 | 206 | 0  0  0  0  0 |   -1185   -1185   -3765   -3765   -3765   -3765   -1185   -1185    -275    -275 ||  205 |  0  0  0  0  0 |   -1185   -1185   -3765   -3765   -3765   -3765   -1185   -1185    -275    -275 |    0 | OK 
0046244A|FFFFFC94|  1  3 =>  5  5 /  5  5 | 219 | 0  0  0  1  1 |   -1185   -1185   -4005   -4005   -4005   -4005   -1185   -1185    -235    -235 ||  218 |  0  0  0  1  1 |   -1185   -1185   -4005   -4005   -4005   -4005   -1185   -1185    -235    -235 |    0 | OK 
004A3DCA|33332F94|  1  3 =>  5  5 /  5  5 | 231 | 0  0  0  0  0 |   -1345   -1345   -4285   -4285   -4285   -4285   -1345   -1345    -335    -335 ||  231 |  0  0  0  0  0 |   -1345   -1345   -4285   -4285   -4285   -4285   -1345   -1345    -335    -335 |    0 | OK 
004E574A|66666294|  1  3 =>  5  5 /  5  5 | 244 | 1  0  0  1  1 |   -1335   -1335   -4525   -4525   -4525   -4525   -1365   -1365    -315    -315 ||  244 |  1  0  0  1  1 |   -1335   -1335   -4525   -4525   -4525   -4525   -1365   -1365    -315    -315 |    0 | OK 
005270CA|99999594|  1  3 =>  5  5 /  5  5 | 257 | 0  0  1  1  1 |   -1265   -1265   -4745   -4745   -4745   -4745   -1295   -1295    -205    -205 ||  257 |  0  0  1  1  1 |   -1265   -1265   -4745   -4745   -4745   -4745   -1295   -1295    -205    -205 |    0 | OK 
00568A4A|CCCCC894| -1 -3 => -5 -5 / -5 -5 | 270 | 1  1  1  1  1 |   -1385   -1385   -5015   -5015   -5015   -5015   -1385   -1385    -215    -215 ||  269 |  1  1  1  1  1 |   -1385   -1385   -5015   -5015   -5015   -5015   -1385   -1385    -215    -215 |    0 | OK 
005AA3CA|FFFFFB94|  1  3 =>  5  5 /  5  5 | 283 | 1  0  0  1  1 |   -1475   -1475   -5285   -5285   -5285   -5285   -1505   -1505    -275    -275 ||  282 |  1  0  0  1  1 |   -1475   -1475   -5285   -5285   -5285   -5285   -1505   -1505    -275    -275 |    0 | OK 
005EBD4A|33332E94| -1 -3 => -5 -5 / -5 -5 | 295 | 1  1  1  1  1 |   -1625   -1625   -5555   -5555   -5555   -5555   -1625   -1625    -315    -315 ||  295 |  1  1  1  1  1 |   -1625   -1625   -5555   -5555   -5555   -5555   -1625   -1625    -315    -315 |    0 | OK 
0062D6CA|66666194| -1 -3 => -5 -5 / -5 -5 | 308 | 1  1  1  0  0 |   -1625   -1625   -5795   -5795   -5795   -5795   -1645   -1645    -295    -295 ||  308 |  1  1  1  0  0 |   -1625   -1625   -5795   -5795   -5795   -5795   -1645   -1645    -295    -295 |    0 | OK 
0066F04A|99999494|  1  3 =>  5  5 /  5  5 | 321 | 0  0  0  0  1 |   -1825   -1825   -6085   -6085   -6085   -6085   -1825   -1825    -395    -395 ||  321 |  0  0  0  0  1 |   -1825   -1825   -6085   -6085   -6085   -6085   -1825   -1825    -395    -395 |    0 | OK 
006B09CA|CCCCC794| -1 -3 => -5 -5 / -5 -5 | 334 | 1  1  1  1  1 |   -1945   -1945   -6355   -6355   -6355   -6355   -1945   -1945    -455    -455 ||  333 |  1  1  1  1  1 |   -1945   -1945   -6355   -6355   -6355   -6355   -1945   -1945    -455    -455 |    0 | OK 
006F234A|FFFFFA94| -1 -3 => -5 -5 / -5 -5 | 347 | 1  1  1  1  1 |   -2105   -2105   -6635   -6635   -6635   -6635   -2105   -2105    -575    -575 ||  346 |  1  1  1  1  1 |   -2105   -2105   -6635   -6635   -6635   -6635   -2105   -2105    -575    -575 |    0 | OK 
00733CCA|33332D94|  1  3 =>  5  5 /  5  5 | 359 | 0  0  0  1  1 |   -2065   -2065   -6865   -6865   -6865   -6865   -2075   -2075    -485    -485 ||  359 |  0  0  0  1  1 |   -2065   -2065   -6865   -6865   -6865   -6865   -2075   -2075    -485    -485 |    0 | OK 
0077564A|66666094| -1 -3 => -5 -5 / -5 -5 | 372 | 0  1  1  0  0 |   -2175   -2175   -7135   -7135   -7135   -7135   -2205   -2205    -535    -535 ||  372 |  0  1  1  0  0 |   -2175   -2175   -7135   -7135   -7135   -7135   -2205   -2205    -535    -535 |    0 | OK 
007B6FCA|99999394| -1 -3 => -5 -5 / -5 -5 | 385 | 1  1  0  0  1 |   -2105   -2105   -7355   -7355   -7355   -7355   -2135   -2135    -405    -405 ||  385 |  1  1  0  0  1 |   -2105   -2105   -7355   -7355   -7355   -7355   -2135   -2135    -405    -405 |    0 | OK 
007F894A|CCCCC694| -1 -3 => -5 -5 / -5 -5 | 398 | 1  1  1  1  1 |   -2105   -2105   -7595   -7595   -7595   -7595   -2105   -2105    -295    -295 ||  397 |  1  1  1  1  1 |   -2105   -2105   -7595   -7595   -7595   -7595   -2105   -2105    -295    -295 |    0 | OK 
0083A2CA|FFFFF994| -1 -3 => -5 -5 / -5 -5 | 411 | 1  1  1  0  0 |   -2185   -2185   -7855   -7855   -7855   -7855   -2185   -2185    -315    -315 ||  410 |  1  1  1  0  0 |   -2185   -2185   -7855   -7855   -7855   -7855   -2185   -2185    -315    -315 |    0 | OK 
0087BC4A|33332C94|  1  3 =>  5  5 /  5  5 | 423 | 1  0  0  1  1 |   -2365   -2365   -8145   -8145   -8145   -8145   -2395   -2395    -465    -465 ||  423 |  1  0  0  1  1 |   -2365   -2365   -8145   -8145   -8145   -8145   -2395   -2395    -465    -465 |    0 | OK 
008BD5CA|66665F94|  1  3 =>  5  5 /  5  5 | 436 | 0  0  0  0  0 |   -2465   -2465   -8405   -8405   -8405   -8405   -2465   -2465    -475    -475 ||  436 |  0  0  0  0  0 |   -2465   -2465   -8405   -8405   -8405   -8405   -2465   -2465    -475    -475 |    0 | OK 
008FEF4A|99999294| -1 -3 => -5 -5 / -5 -5 | 449 | 1  1  0  0  0 |   -2505   -2505   -8655   -8655   -8655   -8655   -2535   -2535    -485    -485 ||  449 |  1  1  0  0  0 |   -2505   -2505   -8655   -8655   -8655   -8655   -2535   -2535    -485    -485 |    0 | OK 
009408CA|CCCCC594|  1  3 =>  5  5 /  5  5 | 462 | 0  0  0  0  1 |   -2545   -2545   -8905   -8905   -8905   -8905   -2545   -2545    -425    -425 ||  461 |  0  0  0  0  1 |   -2545   -2545   -8905   -8905   -8905   -8905   -2545   -2545    -425    -425 |    0 | OK 
0098224A|FFFFF894|  1  3 =>  5  5 /  5  5 | 475 | 0  0  0  1  1 |   -2545   -2545   -9145   -9145   -9145   -9145   -2545   -2545    -355    -355 ||  474 |  0  0  0  1  1 |   -2545   -2545   -9145   -9145   -9145   -9145   -2545   -2545    -355    -355 |    0 | OK 
009C3BCA|33332B94|  1  3 =>  5  5 /  5  5 | 487 | 1  0  0  1  1 |   -2605   -2605   -9405   -9405   -9405   -9405   -2635   -2635    -365    -365 ||  487 |  1  0  0  1  1 |   -2605   -2605   -9405   -9405   -9405   -9405   -2635   -2635    -365    -365 |    0 | OK 
00A0554A|66665E94|  1  3 =>  5  5 /  5  5 | 500 | 0  0  0  1  1 |   -2785   -2785   -9685   -9685   -9685   -9685   -2805   -2805    -475    -475 ||  500 |  0  0  0  1  1 |   -2785   -2785   -9685   -9685   -9685   -9685   -2805   -2805    -475    -475 |    0 | OK 
00A46ECA|99999194| -1 -3 => -5 -5 / -5 -5 | 513 | 1  1  1  1  0 |   -2825   -2825   -9935   -9935   -9935   -9935   -2825   -2825    -415    -415 ||  513 |  1  1  1  1  0 |   -2825   -2825   -9935   -9935   -9935   -9935   -2825   -2825    -415    -415 |    0 | OK 
00A8884A|CCCCC494| -1 -3 => -5 -5 / -5 -5 | 526 | 0  0  1  1  1 |   -2865   -2865  -10185  -10185  -10195  -10195   -2905   -2905    -415    -415 ||  525 |  0  0  1  1  1 |   -2865   -2865  -10185  -10185  -10195  -10195   -2905   -2905    -415    -415 |    0 | OK 
00ACA1CA|FFFFF794|  1  3 =>  5  5 /  5  5 | 539 | 0  0  0  0  0 |   -2865   -2865  -10425  -10425  -10425  -10425   -2865   -2865    -295    -295 ||  538 |  0  0  0  0  0 |   -2865   -2865  -10425  -10425  -10425  -10425   -2865   -2865    -295    -295 |    0 | OK 
00B0BB4A|33332A94|  1  3 =>  5  5 /  5  5 | 551 | 0  0  0  1  1 |   -2865   -2865  -10665  -10665  -10665  -10665   -2875   -2875    -265    -265 ||  551 |  0  0  0  1  1 |   -2865   -2865  -10665  -10665  -10665  -10665   -2875   -2875    -265    -265 |    0 | OK 
00B4D4CA|66665D94| -1 -3 => -5 -5 / -5 -5 | 564 | 1  1  1  0  0 |   -2825   -2825  -10895  -10895  -10895  -10895   -2845   -2845    -175    -175 ||  564 |  1  1  1  0  0 |   -2825   -2825  -10895  -10895  -10895  -10895   -2845   -2845    -175    -175 |    0 | OK 
00B8EE4A|99999094| -1 -3 => -5 -5 / -5 -5 | 577 | 1  1  0  0  1 |   -2825   -2825  -11135  -11135  -11135  -11135   -2855   -2855    -105    -105 ||  577 |  1  1  0  0  1 |   -2825   -2825  -11135  -11135  -11135  -11135   -2855   -2855    -105    -105 |    0 | OK 
00BD07CA|CCCCC394|  1  3 =>  5  5 /  5  5 | 590 | 0  0  0  0  1 |   -2865   -2865  -11385  -11385  -11385  -11385   -2865   -2865     -45     -45 ||  589 |  0  0  0  0  1 |   -2865   -2865  -11385  -11385  -11385  -11385   -2865   -2865     -45     -45 |    0 | OK 
00C1214A|FFFFF694|  1  3 =>  5  5 /  5  5 | 603 | 0  0  0  1  1 |   -2865   -2865  -11625  -11625  -11625  -11625   -2865   -2865      25      25 ||  602 |  0  0  0  1  1 |   -2865   -2865  -11625  -11625  -11625  -11625   -2865   -2865      25      25 |    0 | OK 
00C53ACA|33332994| -1 -3 => -5 -5 / -5 -5 | 615 | 1  1  1  1  1 |   -2985   -2985  -11895  -11895  -11895  -11895   -2985   -2985     -15     -15 ||  615 |  1  1  1  1  1 |   -2985   -2985  -11895  -11895  -11895  -11895   -2985   -2985     -15     -15 |    0 | OK 
00C9544A|66665C94| -1 -3 => -5 -5 / -5 -5 | 628 | 0  1  1  1  1 |   -2975   -2975  -12135  -12135  -12135  -12135   -2985   -2985      25      25 ||  628 |  0  1  1  1  1 |   -2975   -2975  -12135  -12135  -12135  -12135   -2985   -2985      25      25 |    0 | OK 
00CD6DCA|99998F94|  1  3 =>  5  5 /  5  5 | 641 | 0  0  0  0  0 |   -3105   -3105  -12405  -12405  -12405  -12405   -3105   -3105     -35     -35 ||  641 |  0  0  0  0  0 |   -3105   -3105  -12405  -12405  -12405  -12405   -3105   -3105     -35     -35 |    0 | OK 
00D1874A|CCCCC294| -1 -3 => -5 -5 / -5 -5 | 654 | 0  0  1  1  1 |   -3185   -3185  -12665  -12665  -12675  -12675   -3225   -3225     -75     -75 ||  653 |  0  0  1  1  1 |   -3185   -3185  -12665  -12665  -12675  -12675   -3225   -3225     -75     -75 |    0 | OK 
00D5A0CA|FFFFF594| -1 -3 => -5 -5 / -5 -5 | 667 | 0  1  1  0  0 |   -3115   -3115  -12895  -12895  -12895  -12895   -3145   -3145      45      45 ||  666 |  0  1  1  0  0 |   -3115   -3115  -12895  -12895  -12895  -12895   -3145   -3145      45      45 |    0 | OK 
00D9BA4A|33332894|  1  3 =>  5  5 /  5  5 | 679 | 0  0  0  0  0 |   -3185   -3185  -13145  -13145  -13145  -13145   -3185   -3185      45      45 ||  679 |  0  0  0  0  0 |   -3185   -3185  -13145  -13145  -13145  -13145   -3185   -3185      45      45 |    0 | OK 
00DDD3CA|66665B94|  1  3 =>  5  5 /  5  5 | 692 | 1  0  0  0  0 |   -3335   -3335  -13425  -13425  -13425  -13425   -3345   -3345     -55     -55 ||  692 |  1  0  0  0  0 |   -3335   -3335  -13425  -13425  -13425  -13425   -3345   -3345     -55     -55 |    0 | OK 
00E1ED4A|99998E94|  1  3 =>  5  5 /  5  5 | 705 | 0  0  1  1  1 |   -3425   -3425  -13685  -13685  -13685  -13685   -3455   -3455     -85     -85 ||  705 |  0  0  1  1  1 |   -3425   -3425  -13685  -13685  -13685  -13685   -3455   -3455     -85     -85 |    0 | OK 
00E606CA|CCCCC194|  1  3 =>  5  5 /  5  5 | 718 | 0  0  0  0  1 |   -3505   -3505  -13945  -13945  -13945  -13945   -3505   -3505     -45     -45 ||  717 |  0  0  0  0  1 |   -3505   -3505  -13945  -13945  -13945  -13945   -3505   -3505     -45     -45 |    0 | OK 
00EA204A|FFFFF494| -1 -3 => -5 -5 / -5 -5 | 731 | 0  1  1  1  1 |   -3595   -3595  -14215  -14215  -14215  -14215   -3625   -3625     -95     -95 ||  730 |  0  1  1  1  1 |   -3595   -3595  -14215  -14215  -14215  -14215   -3625   -3625     -95     -95 |    0 | OK 
00EE39CA|33332794|  1  3 =>  5  5 /  5  5 | 743 | 1  0  0  1  1 |   -3565   -3565  -14445  -14445  -14445  -14445   -3595   -3595      -5      -5 ||  743 |  1  0  0  1  1 |   -3565   -3565  -14445  -14445  -14445  -14445   -3595   -3595      -5      -5 |    0 | OK 
00F2534A|66665A94| -1 -3 => -5 -5 / -5 -5 | 756 | 0  1  1  0  0 |   -3695   -3695  -14715  -14715  -14715  -14715   -3725   -3725     -55     -55 ||  756 |  0  1  1  0  0 |   -3695   -3695  -14715  -14715  -14715  -14715   -3725   -3725     -55     -55 |    0 | OK 
00F66CCA|99998D94| -1 -3 => -5 -5 / -5 -5 | 769 | 1  1  0  0  1 |   -3785   -3785  -14975  -14975  -14975  -14975   -3815   -3815    -105    -105 ||  769 |  1  1  0  0  1 |   -3785   -3785  -14975  -14975  -14975  -14975   -3815   -3815    -105    -105 |    0 | OK 
00FA864A|CCCCC094| -1 -3 => -5 -5 / -5 -5 | 782 | 0  0  1  1  1 |   -3825   -3825  -15225  -15225  -15235  -15235   -3865   -3865     -75     -75 ||  781 |  0  0  1  1  1 |   -3825   -3825  -15225  -15225  -15235  -15235   -3865   -3865     -75     -75 |    0 | OK 
00FE9FCA|FFFFF394| -1 -3 => -5 -5 / -5 -5 | 795 | 1  1  1  0  0 |   -3865   -3865  -15475  -15475  -15475  -15475   -3865   -3865     -35     -35 ||  794 |  1  1  1  0  0 |   -3865   -3865  -15475  -15475  -15475  -15475   -3865   -3865     -35     -35 |    0 | OK 
0102B94A|33332694|  1  3 =>  5  5 /  5  5 | 807 | 0  0  0  0  0 |   -3985   -3985  -15745  -15745  -15745  -15745   -3985   -3985     -55     -55 ||  807 |  0  0  0  0  0 |   -3985   -3985  -15745  -15745  -15745  -15745   -3985   -3985     -55     -55 |    0 | OK 
0106D2CA|66665994| -1 -3 => -5 -5 / -5 -5 | 820 | 1  1  1  0  0 |   -4025   -4025  -15995  -15995  -15995  -15995   -4045   -4045     -75     -75 ||  820 |  1  1  1  0  0 |   -4025   -4025  -15995  -15995  -15995  -15995   -4045   -4045     -75     -75 |    0 | OK 
010AEC4A|99998C94| -1 -3 => -5 -5 / -5 -5 | 833 | 1  1  0  0  1 |   -3945   -3945  -16215  -16215  -16215  -16215   -3975   -3975      55      55 ||  833 |  1  1  0  0  1 |   -3945   -3945  -16215  -16215  -16215  -16215   -3975   -3975      55      55 |    0 | OK 
010F05CA|CCCCBF94| -1 -3 => -5 -5 / -5 -5 | 846 | 1  1  1  1  1 |   -4025   -4025  -16475  -16475  -16475  -16475   -4025   -4025      85      85 ||  845 |  1  1  1  1  1 |   -4025   -4025  -16475  -16475  -16475  -16475   -4025   -4025      85      85 |    0 | OK 
01131F4A|FFFFF294| -1 -3 => -5 -5 / -5 -5 | 859 | 0  1  1  0  0 |   -4155   -4155  -16755  -16755  -16755  -16755   -4185   -4185     -15     -15 ||  858 |  0  1  1  0  0 |   -4155   -4155  -16755  -16755  -16755  -16755   -4185   -4185     -15     -15 |    0 | OK 
011738CA|33332594|  1  3 =>  5  5 /  5  5 | 871 | 1  0  0  1  1 |   -4205   -4205  -17005  -17005  -17005  -17005   -4235   -4235      -5      -5 ||  871 |  1  0  0  1  1 |   -4205   -4205  -17005  -17005  -17005  -17005   -4235   -4235      -5      -5 |    0 | OK 
011B524A|66665894| -1 -3 => -5 -5 / -5 -5 | 884 | 1  1  1  1  1 |   -4265   -4265  -17255  -17255  -17255  -17255   -4265   -4265      25      25 ||  884 |  1  1  1  1  1 |   -4265   -4265  -17255  -17255  -17255  -17255   -4265   -4265      25      25 |    0 | OK 
011F6BCA|99998B94|  1  3 =>  5  5 /  5  5 | 897 | 0  0  1  1  1 |   -4385   -4385  -17525  -17525  -17525  -17525   -4415   -4415     -65     -65 ||  897 |  0  0  1  1  1 |   -4385   -4385  -17525  -17525  -17525  -17525   -4415   -4415     -65     -65 |    0 | OK 
0123854A|CCCCBE94| -1 -3 => -5 -5 / -5 -5 | 910 | 0  0  1  1  0 |   -4385   -4385  -17765  -17765  -17775  -17775   -4425   -4425      15      15 ||  909 |  0  0  1  1  0 |   -4385   -4385  -17765  -17765  -17775  -17775   -4425   -4425      15      15 |    0 | OK 
01279ECA|FFFFF194| -1 -3 => -5 -5 / -5 -5 | 923 | 0  1  1  0  0 |   -4475   -4475  -18035  -18035  -18035  -18035   -4505   -4505       5       5 ||  922 |  0  1  1  0  0 |   -4475   -4475  -18035  -18035  -18035  -18035   -4505   -4505       5       5 |    0 | OK 
012BB84A|33332494| -1 -3 => -5 -5 / -5 -5 | 935 | 1  1  1  1  1 |   -4585   -4585  -18295  -18295  -18295  -18295   -4585   -4585       5       5 ||  935 |  1  1  1  1  1 |   -4585   -4585  -18295  -18295  -18295  -18295   -4585   -4585       5       5 |    0 | OK 
012FD1CA|66665794| -1 -3 => -5 -5 / -5 -5 | 948 | 1  1  1  1  1 |   -4585   -4585  -18535  -18535  -18535  -18535   -4585   -4585      65      65 ||  948 |  1  1  1  1  1 |   -4585   -4585  -18535  -18535  -18535  -18535   -4585   -4585      65      65 |    0 | OK 
0133EB4A|99998A94|  1  3 =>  5  5 /  5  5 | 961 | 0  0  1  1  1 |   -4785   -4785  -18825  -18825  -18825  -18825   -4815   -4815    -125    -125 ||  961 |  0  0  1  1  1 |   -4785   -4785  -18825  -18825  -18825  -18825   -4815   -4815    -125    -125 |    0 | OK 
013804CA|CCCCBD94|  1  3 =>  5  5 /  5  5 | 974 | 0  0  0  0  0 |   -5025   -5025  -19125  -19125  -19125  -19125   -5025   -5025    -275    -275 ||  973 |  0  0  0  0  0 |   -5025   -5025  -19125  -19125  -19125  -19125   -5025   -5025    -275    -275 |    0 | OK 
013C1E4A|FFFFF094| -1 -3 => -5 -5 / -5 -5 | 987 | 1  1  1  0  0 |   -5065   -5065  -19375  -19375  -19375  -19375   -5065   -5065    -235    -235 ||  986 |  1  1  1  0  0 |   -5065   -5065  -19375  -19375  -19375  -19375   -5065   -5065    -235    -235 |    0 | OK 
