----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
000020C0|99999990| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00009154|1999996F| -1 -3 => -5 -5 / -5 -5 |   1 | 1  1  1  1  1 |      0      0      0      0      0      0      0      0      0      0 ||    1 |  1  1  1  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00011454|7FFFFFAF|  1  3 =>  5  5 /  5  5 |   3 | 1  1  1  1  1 |   -155   -155   -155   -155   -155   -155   -155   -155   -155   -155 ||    3 |  1  1  1  1  1 |   -155   -155   -155   -155   -155   -155   -155   -155    -15    -15 |    0 | OK 
00019754|E66665EF|  1  3 =>  5  5 /  5  5 |   4 | 0  0  0  1  1 |   -425   -425   -225   -225    -25    -25    165    165    165    165 ||    4 |  0  0  0  1  1 |   -425   -425   -225   -225    -25    -25    165    165    305    305 |    0 | OK 
00021A54|4CCCCC2F|  1  3 =>  5  5 /  5  5 |   6 | 0  1  1  0  0 |   -465   -465    -35    -35     85     85    255    255    175    175 ||    6 |  0  1  1  0  0 |   -465   -465    -35    -35     85     85    255    255    315    315 |    0 | OK 
00029D54|B333326F| -1 -3 => -5 -5 / -5 -5 |   8 | 1  1  0  0  1 |   -645   -645    155    155    265    265     65     65     -5     -5 ||    7 |  1  1  0  0  1 |   -645   -645    155    155    265    265     65     65    135    135 |    0 | OK 
00032054|199998AF|  1  3 =>  5  5 /  5  5 |   9 | 0  1  1  1  1 |   -825   -825     85     85    325    325    325    325     45     45 ||    9 |  0  1  1  1  1 |   -825   -825     85     85    325    325    325    325    185    185 |    0 | OK 
0003A354|7FFFFEEF|  1  3 =>  5  5 /  5  5 |  11 | 1  1  0  0  1 |   -915   -915    285    285    415    415    215    215    -35    -35 ||   11 |  1  1  0  0  1 |   -915   -915    285    285    415    415    215    215    105    105 |    0 | OK 
00042654|E666652F| -1 -3 => -5 -5 / -5 -5 |  12 | 1  0  0  1  1 |  -1045  -1045    545    545    545    545    -45    -45   -165   -165 ||   12 |  1  0  0  1  1 |  -1045  -1045    545    545    545    545    -45    -45    -25    -25 |    0 | OK 
0004A954|4CCCCB6F|  1  3 =>  5  5 /  5  5 |  14 | 0  0  0  1  1 |  -1225  -1225    575    575    695    695    -75    -75   -315   -315 ||   14 |  0  0  0  1  1 |  -1225  -1225    575    575    695    695    -75    -75   -175   -175 |    0 | OK 
00052C54|B33331AF|  1  3 =>  5  5 /  5  5 |  16 | 1  1  0  0  0 |  -1395  -1395    605    605    775    775    175    175   -145   -145 ||   15 |  1  1  0  0  0 |  -1395  -1395    605    605    775    775    175    175     -5     -5 |    0 | OK 
0005AF54|199997EF|  1  3 =>  5  5 /  5  5 |  17 | 0  0  0  1  1 |  -1585  -1585    615    615    855    855    165    165   -355   -355 ||   17 |  0  0  0  1  1 |  -1585  -1585    615    615    855    855    165    165   -215   -215 |    0 | OK 
00063254|7FFFFE2F|  1  3 =>  5  5 /  5  5 |  19 | 1  1  0  0  0 |  -1675  -1675    725    725    935    935    335    335   -265   -265 ||   19 |  1  1  0  0  0 |  -1675  -1675    725    725    935    935    335    335   -125   -125 |    0 | OK 
0006B554|E666646F|  1  3 =>  5  5 /  5  5 |  20 | 0  0  0  1  1 |  -1945  -1945    655    655   1015   1015    405    405   -395   -395 ||   20 |  0  0  0  1  1 |  -1945  -1945    655    655   1015   1015    405    405   -255   -255 |    0 | OK 
00073854|4CCCCAAF| -1 -3 => -5 -5 / -5 -5 |  22 | 1  0  0  0  0 |  -2125  -2125    505    505    865    865    265    265   -335   -335 ||   22 |  1  0  0  0  0 |  -2125  -2125    505    505    865    865    265    265   -195   -195 |    0 | OK 
0007BB54|B33330EF| -1 -3 => -5 -5 / -5 -5 |  24 | 1  1  1  1  0 |  -2445  -2445    355    355    915    915    515    515    -15    -15 ||   23 |  1  1  1  1  0 |  -2445  -2445    355    355    915    915    515    515    125    125 |    0 | OK 
00083E54|1999972F| -1 -3 => -5 -5 / -5 -5 |  25 | 1  1  1  1  1 |  -2765  -2765     35     35    595    595    195    195   -205   -205 ||   25 |  1  1  1  1  1 |  -2765  -2765     35     35    595    595    195    195    -65    -65 |    0 | OK 
0008C154|7FFFFD6F|  1  3 =>  5  5 /  5  5 |  27 | 0  0  1  1  1 |  -2945  -2945     55     55    765    765    365    365    -35    -35 ||   27 |  0  0  1  1  1 |  -2945  -2945     55     55    765    765    365    365    105    105 |    0 | OK 
00094454|E66663AF|  1  3 =>  5  5 /  5  5 |  28 | 0  0  0  0  0 |  -3265  -3265   -265   -265    495    495    295    295     95     95 ||   28 |  0  0  0  0  0 |  -3265  -3265   -265   -265    495    495    295    295    235    235 |    0 | OK 
0009C754|4CCCC9EF|  1  3 =>  5  5 /  5  5 |  30 | 0  1  1  0  0 |  -3305  -3305    -75    -75    605    605    375    375    175    175 ||   30 |  0  1  1  0  0 |  -3305  -3305    -75    -75    605    605    375    375    315    315 |    0 | OK 
000A4A54|B333302F|  1  3 =>  5  5 /  5  5 |  32 | 0  0  0  0  1 |  -3625  -3625   -225   -225    655    655    455    455    125    125 ||   31 |  0  0  0  0  1 |  -3625  -3625   -225   -225    655    655    455    455    265    265 |    0 | OK 
000ACD54|1999966F| -1 -3 => -5 -5 / -5 -5 |  33 | 1  0  0  0  0 |  -3805  -3805   -295   -295    585    585    385    385    185    185 ||   33 |  1  0  0  0  0 |  -3805  -3805   -295   -295    585    585    385    385    325    325 |    0 | OK 
000B5054|7FFFFCAF| -1 -3 => -5 -5 / -5 -5 |  35 | 0  0  1  1  0 |  -3895  -3895    -95    -95    675    675    275    275    105    105 ||   35 |  0  0  1  1  0 |  -3895  -3895    -95    -95    675    675    275    275    245    245 |    0 | OK 
000BD354|E66662EF|  1  3 =>  5  5 /  5  5 |  36 | 0  1  1  0  0 |  -4025  -4025    165    165    805    805     15     15    -25    -25 ||   36 |  0  1  1  0  0 |  -4025  -4025    165    165    805    805     15     15    115    115 |    0 | OK 
000C5654|4CCCC92F| -1 -3 => -5 -5 / -5 -5 |  38 | 1  1  1  0  0 |  -4205  -4205    195    195    955    955    -15    -15   -175   -175 ||   38 |  1  1  1  0  0 |  -4205  -4205    195    195    955    955    -15    -15    -35    -35 |    0 | OK 
000CD954|B3332F6F| -1 -3 => -5 -5 / -5 -5 |  40 | 0  0  1  1  1 |  -4375  -4375    225    225   1035   1035    235    235     -5     -5 ||   39 |  0  0  1  1  1 |  -4375  -4375    225    225   1035   1035    235    235    135    135 |    0 | OK 
000D5C54|199995AF|  1  3 =>  5  5 /  5  5 |  41 | 0  1  1  0  0 |  -4425  -4425    485    485   1085   1085    -25    -25   -185   -185 ||   41 |  0  1  1  0  0 |  -4425  -4425    485    485   1085   1085    -25    -25    -45    -45 |    0 | OK 
000DDF54|7FFFFBEF| -1 -3 => -5 -5 / -5 -5 |  43 | 1  1  0  0  1 |  -4605  -4605    595    595   1265   1265   -135   -135   -365   -365 ||   43 |  1  1  0  0  1 |  -4605  -4605    595    595   1265   1265   -135   -135   -225   -225 |    0 | OK 
000E6254|E666622F|  1  3 =>  5  5 /  5  5 |  44 | 0  1  1  1  1 |  -4785  -4785    605    605   1325   1325    125    125   -235   -235 ||   44 |  0  1  1  1  1 |  -4785  -4785    605    605   1325   1325    125    125    -95    -95 |    0 | OK 
000EE554|4CCCC86F|  1  3 =>  5  5 /  5  5 |  46 | 0  1  1  0  0 |  -4825  -4825    805    805   1365   1365    -65    -65   -345   -345 ||   46 |  0  1  1  0  0 |  -4825  -4825    805    805   1365   1365    -65    -65   -205   -205 |    0 | OK 
000F6854|B3332EAF|  1  3 =>  5  5 /  5  5 |  48 | 1  1  0  0  1 |  -4995  -4995   1005   1005   1535   1535   -265   -265   -515   -515 ||   47 |  1  1  0  0  1 |  -4995  -4995   1005   1005   1535   1535   -265   -265   -375   -375 |    0 | OK 
000FEB54|199994EF|  1  3 =>  5  5 /  5  5 |  49 | 0  0  0  1  1 |  -5185  -5185   1015   1015   1615   1615   -275   -275   -595   -595 ||   49 |  0  0  0  1  1 |  -5185  -5185   1015   1015   1615   1615   -275   -275   -455   -455 |    0 | OK 
00106E54|7FFFFB2F|  1  3 =>  5  5 /  5  5 |  51 | 0  0  0  0  0 |  -5505  -5505    695    695   1295   1295   -505   -505   -625   -625 ||   51 |  0  0  0  0  0 |  -5505  -5505    695    695   1295   1295   -505   -505   -485   -485 |    0 | OK 
0010F154|E666616F|  1  3 =>  5  5 /  5  5 |  52 | 0  0  0  0  0 |  -5825  -5825    375    375    975    975   -825   -825   -945   -945 ||   52 |  0  0  0  0  0 |  -5825  -5825    375    375    975    975   -825   -825   -805   -805 |    0 | OK 
00117454|4CCCC7AF| -1 -3 => -5 -5 / -5 -5 |  54 | 1  1  1  0  0 |  -6005  -6005    395    395   1195   1195   -575   -575   -695   -695 ||   54 |  1  1  1  0  0 |  -6005  -6005    395    395   1195   1195   -575   -575   -555   -555 |    0 | OK 
0011F754|B3332DEF| -1 -3 => -5 -5 / -5 -5 |  56 | 0  0  1  1  1 |  -6175  -6175    425    425   1275   1275   -325   -325   -525   -525 ||   55 |  0  0  1  1  1 |  -6175  -6175    425    425   1275   1275   -325   -325   -385   -385 |    0 | OK 
00127A54|1999942F|  1  3 =>  5  5 /  5  5 |  57 | 0  1  1  0  0 |  -6225  -6225    685    685   1325   1325   -585   -585   -705   -705 ||   57 |  0  1  1  0  0 |  -6225  -6225    685    685   1325   1325   -585   -585   -565   -565 |    0 | OK 
0012FD54|7FFFFA6F| -1 -3 => -5 -5 / -5 -5 |  59 | 0  0  0  0  1 |  -6455  -6455    545    545   1385   1385   -415   -415   -765   -765 ||   59 |  0  0  0  0  1 |  -6455  -6455    545    545   1385   1385   -415   -415   -625   -625 |    0 | OK 
00138054|E66660AF|  1  3 =>  5  5 /  5  5 |  60 | 0  1  1  0  0 |  -6585  -6585    805    805   1565   1565   -425   -425   -825   -825 ||   60 |  0  1  1  0  0 |  -6585  -6585    805    805   1565   1565   -425   -425   -685   -685 |    0 | OK 
00140354|4CCCC6EF| -1 -3 => -5 -5 / -5 -5 |  62 | 1  0  0  0  0 |  -6765  -6765    665    665   1625   1625   -175   -175   -855   -855 ||   62 |  1  0  0  0  0 |  -6765  -6765    665    665   1625   1625   -175   -175   -715   -715 |    0 | OK 
00148654|B3332D2F| -1 -3 => -5 -5 / -5 -5 |  64 | 1  1  1  1  0 |  -7085  -7085    515    515   1675   1675     75     75   -535   -535 ||   63 |  1  1  1  1  0 |  -7085  -7085    515    515   1675   1675     75     75   -395   -395 |    0 | OK 
00150954|1999936F|  1  3 =>  5  5 /  5  5 |  65 | 0  1  1  1  1 |  -7265  -7265    445    445   1605   1605      5      5   -475   -475 ||   65 |  0  1  1  1  1 |  -7265  -7265    445    445   1605   1605      5      5   -335   -335 |    0 | OK 
00158C54|7FFFF9AF|  1  3 =>  5  5 /  5  5 |  67 | 0  0  0  0  1 |  -7585  -7585    215    215   1575   1575    175    175   -155   -155 ||   67 |  0  0  0  0  1 |  -7585  -7585    215    215   1575   1575    175    175    -15    -15 |    0 | OK 
00160F54|E6665FEF| -1 -3 => -5 -5 / -5 -5 |  68 | 1  0  0  0  0 |  -7765  -7765    225    225   1585   1585    185    185    -95    -95 ||   68 |  1  0  0  0  0 |  -7765  -7765    225    225   1585   1585    185    185     45     45 |    0 | OK 
00169254|4CCCC62F|  1  3 =>  5  5 /  5  5 |  70 | 0  0  0  1  1 |  -7945  -7945    255    255   1735   1735    165    165   -315   -315 ||   70 |  0  0  0  1  1 |  -7945  -7945    255    255   1735   1735    165    165   -175   -175 |    0 | OK 
00171554|B3332C6F|  1  3 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |  -8265  -8265    -65    -65   1415   1415     15     15   -265   -265 ||   71 |  0  0  0  0  0 |  -8265  -8265    -65    -65   1415   1415     15     15   -125   -125 |    0 | OK 
00179854|199992AF|  1  3 =>  5  5 /  5  5 |  73 | 0  0  0  0  0 |  -8585  -8585   -385   -385   1095   1095   -305   -305   -585   -585 ||   73 |  0  0  0  0  0 |  -8585  -8585   -385   -385   1095   1095   -305   -305   -445   -445 |    0 | OK 
00181B54|7FFFF8EF| -1 -3 => -5 -5 / -5 -5 |  75 | 1  1  0  0  0 |  -8765  -8765   -365   -365   1265   1265   -135   -135   -415   -415 ||   75 |  1  1  0  0  0 |  -8765  -8765   -365   -365   1265   1265   -135   -135   -275   -275 |    0 | OK 
00189E54|E6665F2F| -1 -3 => -5 -5 / -5 -5 |  76 | 1  1  1  1  1 |  -9085  -9085   -685   -685    995    995   -205   -205   -285   -285 ||   76 |  1  1  1  1  1 |  -9085  -9085   -685   -685    995    995   -205   -205   -145   -145 |    0 | OK 
00192154|4CCCC56F| -1 -3 => -5 -5 / -5 -5 |  78 | 1  0  0  1  1 |  -9125  -9125   -495   -495   1105   1105   -125   -125   -205   -205 ||   78 |  1  0  0  1  1 |  -9125  -9125   -495   -495   1105   1105   -125   -125    -65    -65 |    0 | OK 
0019A454|B3332BAF|  1  3 =>  5  5 /  5  5 |  80 | 0  0  1  1  0 |  -9305  -9305   -305   -305   1285   1285   -315   -315   -385   -385 ||   79 |  0  0  1  1  0 |  -9305  -9305   -305   -305   1285   1285   -315   -315   -245   -245 |    0 | OK 
001A2754|199991EF| -1 -3 => -5 -5 / -5 -5 |  81 | 1  0  0  0  0 |  -9485  -9485   -375   -375   1345   1345    -55    -55   -335   -335 ||   81 |  1  0  0  0  0 |  -9485  -9485   -375   -375   1345   1345    -55    -55   -195   -195 |    0 | OK 
001AAA54|7FFFF82F| -1 -3 => -5 -5 / -5 -5 |  83 | 0  0  1  1  0 |  -9575  -9575   -175   -175   1435   1435   -165   -165   -415   -415 ||   83 |  0  0  1  1  0 |  -9575  -9575   -175   -175   1435   1435   -165   -165   -275   -275 |    0 | OK 
001B2D54|E6665E6F| -1 -3 => -5 -5 / -5 -5 |  84 | 1  1  1  0  0 |  -9845  -9845   -245   -245   1515   1515    -95    -95   -495   -495 ||   84 |  1  1  1  0  0 |  -9845  -9845   -245   -245   1515   1515    -95    -95   -355   -355 |    0 | OK 
001BB054|4CCCC4AF| -1 -3 => -5 -5 / -5 -5 |  86 | 1  0  0  1  1 |  -9885  -9885    -55    -55   1625   1625     -5     -5   -485   -485 ||   86 |  1  0  0  1  1 |  -9885  -9885    -55    -55   1625   1625     -5     -5   -345   -345 |    0 | OK 
001C3354|B3332AEF| -1 -3 => -5 -5 / -5 -5 |  88 | 0  0  1  1  0 | -10055 -10055    145    145   1795   1795   -205   -205   -655   -655 ||   87 |  0  0  1  1  0 | -10055 -10055    145    145   1795   1795   -205   -205   -515   -515 |    0 | OK 
001CB654|1999912F| -1 -3 => -5 -5 / -5 -5 |  89 | 1  1  1  0  0 | -10245 -10245    155    155   1875   1875   -215   -215   -735   -735 ||   89 |  1  1  1  0  0 | -10245 -10245    155    155   1875   1875   -215   -215   -595   -595 |    0 | OK 
001D3954|7FFFF76F|  1  3 =>  5  5 /  5  5 |  91 | 0  0  1  1  1 | -10425 -10425    175    175   2045   2045     45     45   -555   -555 ||   91 |  0  0  1  1  1 | -10425 -10425    175    175   2045   2045     45     45   -415   -415 |    0 | OK 
001DBC54|E6665DAF|  1  3 =>  5  5 /  5  5 |  92 | 0  0  0  0  0 | -10745 -10745   -145   -145   1775   1775    -25    -25   -425   -425 ||   92 |  0  0  0  0  0 | -10745 -10745   -145   -145   1775   1775    -25    -25   -285   -285 |    0 | OK 
001E3F54|4CCCC3EF| -1 -3 => -5 -5 / -5 -5 |  94 | 1  1  1  0  0 | -10925 -10925   -125   -125   1995   1995    225    225   -175   -175 ||   94 |  1  1  1  0  0 | -10925 -10925   -125   -125   1995   1995    225    225    -35    -35 |    0 | OK 
001EC254|B3332A2F|  1  3 =>  5  5 /  5  5 |  96 | 0  0  1  1  1 | -11105 -11105   -105   -105   2085   2085    485    485      5      5 ||   95 |  0  0  1  1  1 | -11105 -11105   -105   -105   2085   2085    485    485    145    145 |    0 | OK 
001F4554|1999906F|  1  3 =>  5  5 /  5  5 |  97 | 0  0  0  0  0 | -11425 -11425   -425   -425   1895   1895    495    495    215    215 ||   97 |  0  0  0  0  0 | -11425 -11425   -425   -425   1895   1895    495    495    355    355 |    0 | OK 
001FC854|7FFFF6AF|  1  3 =>  5  5 /  5  5 |  99 | 0  0  0  0  0 | -11745 -11745   -745   -745   1575   1575    175    175   -105   -105 ||   99 |  0  0  0  0  0 | -11745 -11745   -745   -745   1575   1575    175    175     35     35 |    0 | OK 
00204B54|E6665CEF| -1 -3 => -5 -5 / -5 -5 | 100 | 1  0  0  0  0 | -11925 -11925   -735   -735   1585   1585    185    185    -95    -95 ||  100 |  1  0  0  0  0 | -11925 -11925   -735   -735   1585   1585    185    185     45     45 |    0 | OK 
0020CE54|4CCCC32F| -1 -3 => -5 -5 / -5 -5 | 102 | 1  1  1  1  1 | -12245 -12245  -1045  -1045   1475   1475    275    275    195    195 ||  102 |  1  1  1  1  1 | -12245 -12245  -1045  -1045   1475   1475    275    275    335    335 |    0 | OK 
00215154|B333296F| -1 -3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 | -12565 -12565  -1365  -1365   1155   1155    -45    -45   -125   -125 ||  103 |  1  1  1  1  1 | -12565 -12565  -1365  -1365   1155   1155    -45    -45     15     15 |    0 | OK 
0021D454|19998FAF| -1 -3 => -5 -5 / -5 -5 | 105 | 1  1  1  1  1 | -12885 -12885  -1685  -1685    835    835   -365   -365   -445   -445 ||  105 |  1  1  1  1  1 | -12885 -12885  -1685  -1685    835    835   -365   -365   -305   -305 |    0 | OK 
00225754|7FFFF5EF|  1  3 =>  5  5 /  5  5 | 107 | 0  0  1  1  1 | -13065 -13065  -1665  -1665   1005   1005   -195   -195   -275   -275 ||  107 |  0  0  1  1  1 | -13065 -13065  -1665  -1665   1005   1005   -195   -195   -135   -135 |    0 | OK 
0022DA54|E6665C2F|  1  3 =>  5  5 /  5  5 | 108 | 0  0  0  0  0 | -13385 -13385  -1985  -1985    735    735   -265   -265   -145   -145 ||  108 |  0  0  0  0  0 | -13385 -13385  -1985  -1985    735    735   -265   -265     -5     -5 |    0 | OK 
00235D54|4CCCC26F| -1 -3 => -5 -5 / -5 -5 | 110 | 1  0  0  0  0 | -13565 -13565  -2135  -2135    585    585   -415   -415   -295   -295 ||  110 |  1  0  0  0  0 | -13565 -13565  -2135  -2135    585    585   -415   -415   -155   -155 |    0 | OK 
0023E054|B33328AF| -1 -3 => -5 -5 / -5 -5 | 112 | 1  1  1  1  0 | -13885 -13885  -2285  -2285    635    635   -165   -165     25     25 ||  111 |  1  1  1  1  0 | -13885 -13885  -2285  -2285    635    635   -165   -165    165    165 |    0 | OK 
00246354|19998EEF| -1 -3 => -5 -5 / -5 -5 | 113 | 1  1  1  1  1 | -14205 -14205  -2605  -2605    315    315   -485   -485   -165   -165 ||  113 |  1  1  1  1  1 | -14205 -14205  -2605  -2605    315    315   -485   -485    -25    -25 |    0 | OK 
0024E654|7FFFF52F| -1 -3 => -5 -5 / -5 -5 | 115 | 1  1  1  1  1 | -14525 -14525  -2925  -2925     -5     -5   -805   -805   -485   -485 ||  115 |  1  1  1  1  1 | -14525 -14525  -2925  -2925     -5     -5   -805   -805   -345   -345 |    0 | OK 
00256954|E6665B6F|  1  3 =>  5  5 /  5  5 | 116 | 0  1  1  1  1 | -14705 -14705  -2915  -2915      5      5   -795   -795   -475   -475 ||  116 |  0  1  1  1  1 | -14705 -14705  -2915  -2915      5      5   -795   -795   -335   -335 |    0 | OK 
0025EC54|4CCCC1AF|  1  3 =>  5  5 /  5  5 | 118 | 0  1  1  0  0 | -14745 -14745  -2715  -2715     45     45   -985   -985   -585   -585 ||  118 |  0  1  1  0  0 | -14745 -14745  -2715  -2715     45     45   -985   -985   -445   -445 |    0 | OK 
00266F54|B33327EF|  1  3 =>  5  5 /  5  5 | 120 | 0  0  0  0  1 | -15065 -15065  -2865  -2865     95     95   -905   -905   -635   -635 ||  119 |  0  0  0  0  1 | -15065 -15065  -2865  -2865     95     95   -905   -905   -495   -495 |    0 | OK 
0026F254|19998E2F|  1  3 =>  5  5 /  5  5 | 121 | 0  0  0  0  0 | -15385 -15385  -3185  -3185   -225   -225  -1225  -1225   -825   -825 ||  121 |  0  0  0  0  0 | -15385 -15385  -3185  -3185   -225   -225  -1225  -1225   -685   -685 |    0 | OK 
00277554|7FFFF46F| -1 -3 => -5 -5 / -5 -5 | 123 | 0  0  0  0  0 | -15615 -15615  -3415  -3415   -455   -455  -1455  -1455  -1055  -1055 ||  123 |  0  0  0  0  0 | -15615 -15615  -3415  -3415   -455   -455  -1455  -1455   -915   -915 |    0 | OK 
0027F854|E6665AAF| -1 -3 => -5 -5 / -5 -5 | 124 | 1  1  1  0  0 | -15885 -15885  -3485  -3485   -325   -325  -1135  -1135   -735   -735 ||  124 |  1  1  1  0  0 | -15885 -15885  -3485  -3485   -325   -325  -1135  -1135   -595   -595 |    0 | OK 
00287B54|4CCCC0EF| -1 -3 => -5 -5 / -5 -5 | 126 | 1  0  0  1  1 | -15925 -15925  -3295  -3295   -215   -215  -1045  -1045   -725   -725 ||  126 |  1  0  0  1  1 | -15925 -15925  -3295  -3295   -215   -215  -1045  -1045   -585   -585 |    0 | OK 
0028FE54|B333272F| -1 -3 => -5 -5 / -5 -5 | 128 | 1  1  1  1  0 | -16245 -16245  -3445  -3445   -165   -165   -965   -965   -775   -775 ||  127 |  1  1  1  1  0 | -16245 -16245  -3445  -3445   -165   -165   -965   -965   -635   -635 |    0 | OK 
00298154|19998D6F| -1 -3 => -5 -5 / -5 -5 | 129 | 1  1  1  1  1 | -16565 -16565  -3765  -3765   -485   -485  -1285  -1285   -965   -965 ||  129 |  1  1  1  1  1 | -16565 -16565  -3765  -3765   -485   -485  -1285  -1285   -825   -825 |    0 | OK 
002A0454|7FFFF3AF| -1 -3 => -5 -5 / -5 -5 | 131 | 1  1  1  1  1 | -16885 -16885  -4085  -4085   -805   -805  -1605  -1605  -1285  -1285 ||  131 |  1  1  1  1  1 | -16885 -16885  -4085  -4085   -805   -805  -1605  -1605  -1145  -1145 |    0 | OK 
002A8754|E66659EF|  1  3 =>  5  5 /  5  5 | 132 | 0  1  1  1  1 | -17065 -17065  -4075  -4075   -795   -795  -1595  -1595  -1275  -1275 ||  132 |  0  1  1  1  1 | -17065 -17065  -4075  -4075   -795   -795  -1595  -1595  -1135  -1135 |    0 | OK 
002B0A54|4CCCC02F| -1 -3 => -5 -5 / -5 -5 | 134 | 1  0  0  0  0 | -17245 -17245  -4215  -4215   -735   -735  -1335  -1335  -1095  -1095 ||  134 |  1  0  0  0  0 | -17245 -17245  -4215  -4215   -735   -735  -1335  -1335   -955   -955 |    0 | OK 
002B8D54|B333266F|  1  3 =>  5  5 /  5  5 | 136 | 1  1  1  1  0 | -17555 -17555  -4355  -4355   -675   -675  -1075  -1075   -785   -785 ||  135 |  1  1  1  1  0 | -17555 -17555  -4355  -4355   -675   -675  -1075  -1075   -645   -645 |    0 | OK 
002C1054|19998CAF|  1  3 =>  5  5 /  5  5 | 137 | 0  0  0  1  1 | -17745 -17745  -4345  -4345   -465   -465   -755   -755   -595   -595 ||  137 |  0  0  0  1  1 | -17745 -17745  -4345  -4345   -465   -465   -755   -755   -455   -455 |    0 | OK 
