----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF49F6
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x000BDCBC
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 59, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x000002BB
	 code_step = 0x22222222
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
00002BB0|22222220| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  1  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  1  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0000C1DD|7777776E| -1 -3 => -5 -5 / -5 -5 |   2 | 1  1  1  1  1 |   -275   -275   -275   -275   -275   -275   -135   -135     15     15 ||    2 |  1  1  1  1  0 |   -275   -275   -135   -135     15     15    165    165    275    275 |   20 | ERR 
0001709D|FFFFFFEE|  1  3 =>  5  5 /  5  5 |   4 | 0  0  1  1  1 |   -505   -505   -355   -355   -205   -205    -65    -65     85     85 ||    4 |  0  0  1  1  1 |   -505   -505   -215   -215     85     85    235    235    385    385 |    0 | OK 
00021F5D|8888886E|  1  3 =>  5  5 /  5  5 |   6 | 0  1  1  0  0 |   -645   -645   -305   -305   -185   -185     65     65    185    185 ||    6 |  0  1  1  0  0 |   -645   -645   -165   -165    105    105    365    365    485    485 |    0 | OK 
0002CE1D|111110EE| -1 -3 => -5 -5 / -5 -5 |   8 | 1  1  1  0  0 |   -875   -875   -275   -275    -35    -35     35     35     35     35 ||    8 |  1  1  1  0  0 |   -875   -875   -135   -135    255    255    335    335    335    335 |    0 | OK 
00037CDD|9999996E| -1 -3 => -5 -5 / -5 -5 |  10 | 1  0  0  1  1 |  -1015  -1015   -145   -145     65     65     85     85     55     55 ||   10 |  1  0  0  1  1 |  -1015  -1015     -5     -5    355    355    385    385    355    355 |    0 | OK 
00042B9D|222221EE| -1 -3 => -5 -5 / -5 -5 |  13 | 1  1  0  0  1 |  -1155  -1155     45     45    205    205   -105   -105    -85    -85 ||   12 |  1  1  0  0  1 |  -1155  -1155    185    185    495    495    195    195    215    215 |    0 | OK 
0004DA5D|AAAAAA6E|  1  3 =>  5  5 /  5  5 |  15 | 0  0  0  0  1 |  -1385  -1385    -35    -35    235    235    -75    -75   -115   -115 ||   14 |  0  0  0  0  1 |  -1385  -1385    105    105    525    525    225    225    185    185 |    0 | OK 
0005891D|333332EE|  1  3 =>  5  5 /  5  5 |  17 | 0  0  1  1  0 |  -1525  -1525    125    125    455    455     -5     -5   -215   -215 ||   17 |  0  0  1  1  0 |  -1525  -1525    265    265    745    745    295    295     85     85 |    0 | OK 
000637DD|BBBBBB6E|  1  3 =>  5  5 /  5  5 |  19 | 1  1  0  0  0 |  -1685  -1685    115    115    495    495    185    185   -115   -115 ||   19 |  1  1  0  0  0 |  -1685  -1685    255    255    785    785    485    485    185    185 |    0 | OK 
0006E69D|444443EE|  1  3 =>  5  5 /  5  5 |  21 | 0  0  0  0  0 |  -1985  -1985    -35    -35    475    475    165    165   -135   -135 ||   21 |  0  0  0  0  0 |  -1985  -1985    105    105    765    765    465    465    165    165 |    0 | OK 
0007955D|CCCCCC6E| -1 -3 => -5 -5 / -5 -5 |  23 | 1  1  1  0  0 |  -2215  -2215   -115   -115    545    545    295    295     -5     -5 ||   23 |  1  1  1  0  0 |  -2215  -2215     25     25    835    835    595    595    295    295 |    0 | OK 
0008441D|555554EE| -1 -3 => -5 -5 / -5 -5 |  25 | 1  1  1  1  1 |  -2535  -2535   -435   -435    225    225     65     65    -85    -85 ||   25 |  1  1  1  1  1 |  -2535  -2535   -295   -295    515    515    365    365    215    215 |    0 | OK 
0008F2DD|DDDDDD6E|  1  3 =>  5  5 /  5  5 |  27 | 0  0  0  1  1 |  -2765  -2765   -515   -515    295    295    275    275    125    125 ||   27 |  0  0  0  1  1 |  -2765  -2765   -375   -375    585    585    575    575    425    425 |    0 | OK 
0009A19D|666665EE| -1 -3 => -5 -5 / -5 -5 |  30 | 1  1  0  0  0 |  -2995  -2995   -595   -595    245    245    235    235    235    235 ||   29 |  1  1  0  0  0 |  -2995  -2995   -455   -455    535    535    535    535    535    535 |    0 | OK 
000A505D|EEEEEE6E|  1  3 =>  5  5 /  5  5 |  32 | 0  0  0  0  1 |  -3225  -3225   -675   -675    255    255    245    245    165    165 ||   31 |  0  0  0  0  1 |  -3225  -3225   -535   -535    545    545    545    545    465    465 |    0 | OK 
000AFF1D|777776EE|  1  3 =>  5  5 /  5  5 |  34 | 1  1  0  0  0 |  -3405  -3405   -705   -705    235    235    225    225    225    225 ||   34 |  1  1  0  0  0 |  -3405  -3405   -565   -565    525    525    525    525    525    525 |    0 | OK 
000BADDD|FFFFFF6E|  1  3 =>  5  5 /  5  5 |  36 | 1  1  0  0  1 |  -3505  -3505   -505   -505    335    335     25     25     85     85 ||   36 |  1  1  0  0  1 |  -3505  -3505   -365   -365    625    625    325    325    385    385 |    0 | OK 
000C5C9D|888887EE| -1 -3 => -5 -5 / -5 -5 |  38 | 1  1  1  0  0 |  -3735  -3735   -435   -435    525    525    -45    -45   -105   -105 ||   38 |  1  1  1  0  0 |  -3735  -3735   -295   -295    815    815    255    255    195    195 |    0 | OK 
000D0B5D|1111106E| -1 -3 => -5 -5 / -5 -5 |  40 | 1  0  0  1  1 |  -3875  -3875   -345   -345    585    585     45     45    -45    -45 ||   40 |  1  0  0  1  1 |  -3875  -3875   -205   -205    875    875    345    345    255    255 |    0 | OK 
000DBA1D|999998EE| -1 -3 => -5 -5 / -5 -5 |  42 | 1  0  0  1  1 |  -4015  -4015   -145   -145    725    725   -155   -155   -185   -185 ||   42 |  1  0  0  1  1 |  -4015  -4015     -5     -5   1015   1015    145    145    115    115 |    0 | OK 
000E68DD|2222216E|  1  3 =>  5  5 /  5  5 |  45 | 0  0  1  1  1 |  -4245  -4245   -195   -195    835    835     75     75   -135   -135 ||   44 |  0  0  1  1  1 |  -4245  -4245    -55    -55   1125   1125    375    375    165    165 |    0 | OK 
000F179D|AAAAA9EE|  1  3 =>  5  5 /  5  5 |  47 | 0  0  1  1  0 |  -4385  -4385    -35    -35    975    975    -85    -85   -315   -315 ||   46 |  0  0  1  1  0 |  -4385  -4385    105    105   1265   1265    215    215    -15    -15 |    0 | OK 
000FC65D|3333326E|  1  3 =>  5  5 /  5  5 |  49 | 0  0  1  1  0 |  -4525  -4525    125    125   1115   1115   -245   -245   -455   -455 ||   49 |  0  0  1  1  0 |  -4525  -4525    265    265   1405   1405     55     55   -155   -155 |    0 | OK 
0010751D|BBBBBAEE|  1  3 =>  5  5 /  5  5 |  51 | 0  0  0  0  0 |  -4845  -4845   -195   -195    855    855   -355   -355   -475   -475 ||   51 |  0  0  0  0  0 |  -4845  -4845    -55    -55   1145   1145    -55    -55   -175   -175 |    0 | OK 
001123DD|4444436E| -1 -3 => -5 -5 / -5 -5 |  53 | 1  0  0  0  0 |  -5075  -5075   -405   -405    645    645   -565   -565   -685   -685 ||   53 |  1  0  0  0  0 |  -5075  -5075   -265   -265    935    935   -265   -265   -385   -385 |    0 | OK 
0011D29D|CCCCCBEE|  1  3 =>  5  5 /  5  5 |  55 | 0  1  1  1  1 |  -5305  -5305   -445   -445    755    755   -305   -305   -455   -455 ||   55 |  0  1  1  1  1 |  -5305  -5305   -305   -305   1045   1045     -5     -5   -155   -155 |    0 | OK 
0012815D|5555546E|  1  3 =>  5  5 /  5  5 |  57 | 0  1  1  0  0 |  -5445  -5445   -245   -245    895    895   -415   -415   -535   -535 ||   57 |  0  1  1  0  0 |  -5445  -5445   -105   -105   1185   1185   -115   -115   -235   -235 |    0 | OK 
0013301D|DDDDDCEE| -1 -3 => -5 -5 / -5 -5 |  59 | 1  0  0  0  0 |  -5675  -5675   -285   -285   1005   1005   -205   -205   -505   -505 ||   59 |  1  0  0  0  0 |  -5675  -5675   -145   -145   1295   1295     95     95   -205   -205 |    0 | OK 
0013DEDD|6666656E|  1  3 =>  5  5 /  5  5 |  62 | 0  0  0  0  1 |  -5905  -5905   -355   -355   1055   1055   -155   -155   -575   -575 ||   61 |  0  0  0  0  1 |  -5905  -5905   -215   -215   1345   1345    145    145   -275   -275 |    0 | OK 
00148D9D|EEEEEDEE| -1 -3 => -5 -5 / -5 -5 |  64 | 1  1  1  1  0 |  -6135  -6135   -435   -435   1125   1125     65     65   -345   -345 ||   63 |  1  1  1  1  0 |  -6135  -6135   -295   -295   1415   1415    365    365    -45    -45 |    0 | OK 
00153C5D|7777766E|  1  3 =>  5  5 /  5  5 |  66 | 0  0  1  1  1 |  -6365  -6365   -515   -515   1155   1155     95     95   -235   -235 ||   66 |  0  0  1  1  1 |  -6365  -6365   -375   -375   1445   1445    395    395     65     65 |    0 | OK 
0015EB1D|FFFFFEEE| -1 -3 => -5 -5 / -5 -5 |  68 | 0  0  0  0  0 |  -6595  -6595   -745   -745    965    965     55     55   -125   -125 ||   68 |  0  0  0  0  0 |  -6595  -6595   -605   -605   1255   1255    355    355    175    175 |    0 | OK 
001699DD|8888876E|  1  3 =>  5  5 /  5  5 |  70 | 0  0  0  1  1 |  -6825  -6825   -675   -675   1155   1155    135    135   -195   -195 ||   70 |  0  0  0  1  1 |  -6825  -6825   -535   -535   1445   1445    435    435    105    105 |    0 | OK 
0017489D|11110FEE|  1  3 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |  -7145  -7145   -995   -995    835    835    -75    -75   -255   -255 ||   72 |  0  0  0  0  0 |  -7145  -7145   -855   -855   1125   1125    225    225     45     45 |    0 | OK 
0017F75D|9999986E| -1 -3 => -5 -5 / -5 -5 |  74 | 1  0  0  0  0 |  -7375  -7375  -1105  -1105    725    725   -185   -185   -365   -365 ||   74 |  1  0  0  0  0 |  -7375  -7375   -965   -965   1015   1015    115    115    -65    -65 |    0 | OK 
0018A61D|222220EE| -1 -3 => -5 -5 / -5 -5 |  77 | 1  1  1  1  1 |  -7695  -7695  -1395  -1395    585    585   -175   -175   -205   -205 ||   76 |  1  1  1  1  1 |  -7695  -7695  -1255  -1255    875    875    125    125     95     95 |    0 | OK 
001954DD|AAAAA96E| -1 -3 => -5 -5 / -5 -5 |  79 | 1  1  0  0  1 |  -7835  -7835  -1235  -1235    765    765   -145   -145   -225   -225 ||   78 |  1  1  0  0  1 |  -7835  -7835  -1095  -1095   1055   1055    155    155     75     75 |    0 | OK 
001A039D|333331EE| -1 -3 => -5 -5 / -5 -5 |  81 | 0  0  0  0  1 |  -8035  -8035  -1285  -1285    785    785   -125   -125   -245   -245 ||   81 |  0  0  0  0  1 |  -8035  -8035  -1145  -1145   1075   1075    175    175     55     55 |    0 | OK 
001AB25D|BBBBBA6E| -1 -3 => -5 -5 / -5 -5 |  83 | 0  0  1  1  0 |  -8135  -8135  -1085  -1085    945    945   -115   -115   -285   -285 ||   83 |  0  0  1  1  0 |  -8135  -8135   -945   -945   1235   1235    185    185     15     15 |    0 | OK 
001B611D|444442EE|  1  3 =>  5  5 /  5  5 |  85 | 0  1  1  1  1 |  -8345  -8345  -1125  -1125   1035   1035    -25    -25   -355   -355 ||   85 |  0  1  1  1  1 |  -8345  -8345   -985   -985   1325   1325    275    275    -55    -55 |    0 | OK 
001C0FDD|CCCCCB6E|  1  3 =>  5  5 /  5  5 |  87 | 0  1  1  0  0 |  -8485  -8485   -925   -925   1175   1175    -95    -95   -395   -395 ||   87 |  0  1  1  0  0 |  -8485  -8485   -785   -785   1465   1465    205    205    -95    -95 |    0 | OK 
001CBE9D|555553EE| -1 -3 => -5 -5 / -5 -5 |  89 | 1  1  1  0  0 |  -8715  -8715   -915   -915   1305   1305   -105   -105   -525   -525 ||   89 |  1  1  1  0  0 |  -8715  -8715   -775   -775   1595   1595    195    195   -225   -225 |    0 | OK 
001D6D5D|DDDDDC6E|  1  3 =>  5  5 /  5  5 |  91 | 0  0  0  1  1 |  -8945  -8945   -995   -995   1375   1375    155    155   -295   -295 ||   91 |  0  0  0  1  1 |  -8945  -8945   -855   -855   1665   1665    455    455      5      5 |    0 | OK 
001E1C1D|666664EE| -1 -3 => -5 -5 / -5 -5 |  94 | 1  1  0  0  0 |  -9175  -9175  -1075  -1075   1325   1325    115    115   -185   -185 ||   93 |  1  1  0  0  0 |  -9175  -9175   -935   -935   1615   1615    415    415    115    115 |    0 | OK 
001ECADD|EEEEED6E|  1  3 =>  5  5 /  5  5 |  96 | 0  0  1  1  1 |  -9405  -9405  -1155  -1155   1435   1435    375    375     45     45 ||   95 |  0  0  1  1  1 |  -9405  -9405  -1015  -1015   1725   1725    675    675    345    345 |    0 | OK 
001F799D|777775EE|  1  3 =>  5  5 /  5  5 |  98 | 0  0  0  0  0 |  -9725  -9725  -1475  -1475   1195   1195    285    285    105    105 ||   98 |  0  0  0  0  0 |  -9725  -9725  -1335  -1335   1485   1485    585    585    405    405 |    0 | OK 
0020285D|FFFFFE6E| -1 -3 => -5 -5 / -5 -5 | 100 | 0  0  0  0  0 |  -9955  -9955  -1705  -1705    965    965     55     55   -125   -125 ||  100 |  0  0  0  0  0 |  -9955  -9955  -1565  -1565   1255   1255    355    355    175    175 |    0 | OK 
0020D71D|888886EE| -1 -3 => -5 -5 / -5 -5 | 102 | 1  1  1  1  1 | -10275 -10275  -1875  -1875    945    945    185    185    155    155 ||  102 |  1  1  1  1  1 | -10275 -10275  -1735  -1735   1235   1235    485    485    455    455 |    0 | OK 
002185DD|11110F6E| -1 -3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 | -10595 -10595  -2195  -2195    625    625   -135   -135   -165   -165 ||  104 |  1  1  1  1  1 | -10595 -10595  -2055  -2055    915    915    165    165    135    135 |    0 | OK 
0022349D|999997EE|  1  3 =>  5  5 /  5  5 | 106 | 0  1  1  1  1 | -10825 -10825  -2305  -2305    515    515   -245   -245   -275   -275 ||  106 |  0  1  1  1  1 | -10825 -10825  -2165  -2165    805    805     55     55     25     25 |    0 | OK 
0022E35D|2222206E|  1  3 =>  5  5 /  5  5 | 109 | 0  0  0  0  0 | -11145 -11145  -2595  -2595    375    375   -235   -235   -115   -115 ||  108 |  0  0  0  0  0 | -11145 -11145  -2455  -2455    665    665     65     65    185    185 |    0 | OK 
0023921D|AAAAA8EE| -1 -3 => -5 -5 / -5 -5 | 111 | 1  1  0  0  0 | -11375 -11375  -2675  -2675    345    345   -265   -265   -145   -145 ||  110 |  1  1  0  0  0 | -11375 -11375  -2535  -2535    635    635     35     35    155    155 |    0 | OK 
002440DD|3333316E| -1 -3 => -5 -5 / -5 -5 | 113 | 1  1  1  1  1 | -11695 -11695  -2995  -2995    125    125   -335   -335    -65    -65 ||  113 |  1  1  1  1  1 | -11695 -11695  -2855  -2855    415    415    -35    -35    235    235 |    0 | OK 
0024EF9D|BBBBB9EE| -1 -3 => -5 -5 / -5 -5 | 115 | 1  1  1  1  1 | -12015 -12015  -3315  -3315   -195   -195   -655   -655   -385   -385 ||  115 |  1  1  1  1  1 | -12015 -12015  -3175  -3175     95     95   -355   -355    -85    -85 |    0 | OK 
00259E5D|4444426E| -1 -3 => -5 -5 / -5 -5 | 117 | 1  0  0  1  1 | -12155 -12155  -3285  -3285   -195   -195   -675   -675   -405   -405 ||  117 |  1  0  0  1  1 | -12155 -12155  -3145  -3145     95     95   -375   -375   -105   -105 |    0 | OK 
00264D1D|CCCCCAEE|  1  3 =>  5  5 /  5  5 | 119 | 0  0  0  1  1 | -12385 -12385  -3235  -3235    -25    -25   -725   -725   -575   -575 ||  119 |  0  0  0  1  1 | -12385 -12385  -3095  -3095    265    265   -425   -425   -275   -275 |    0 | OK 
0026FBDD|5555536E|  1  3 =>  5  5 /  5  5 | 121 | 0  0  0  0  0 | -12705 -12705  -3555  -3555   -345   -345   -955   -955   -655   -655 ||  121 |  0  0  0  0  0 | -12705 -12705  -3415  -3415    -55    -55   -655   -655   -355   -355 |    0 | OK 
0027AA9D|DDDDDBEE| -1 -3 => -5 -5 / -5 -5 | 123 | 1  0  0  0  0 | -12935 -12935  -3645  -3645   -435   -435  -1045  -1045   -745   -745 ||  123 |  1  0  0  0  0 | -12935 -12935  -3505  -3505   -145   -145   -745   -745   -445   -445 |    0 | OK 
0028595D|6666646E|  1  3 =>  5  5 /  5  5 | 126 | 0  0  1  1  1 | -13165 -13165  -3715  -3715   -325   -325   -785   -785   -515   -515 ||  125 |  0  0  1  1  1 | -13165 -13165  -3575  -3575    -35    -35   -485   -485   -215   -215 |    0 | OK 
0029081D|EEEEECEE| -1 -3 => -5 -5 / -5 -5 | 128 | 1  1  1  1  0 | -13395 -13395  -3795  -3795   -315   -315   -775   -775   -585   -585 ||  127 |  1  1  1  1  0 | -13395 -13395  -3655  -3655    -25    -25   -475   -475   -285   -285 |    0 | OK 
0029B6DD|7777756E| -1 -3 => -5 -5 / -5 -5 | 130 | 1  1  1  1  1 | -13715 -13715  -4115  -4115   -635   -635  -1095  -1095   -825   -825 ||  130 |  1  1  1  1  1 | -13715 -13715  -3975  -3975   -345   -345   -795   -795   -525   -525 |    0 | OK 
002A659D|FFFFFDEE|  1  3 =>  5  5 /  5  5 | 132 | 1  1  1  1  1 | -13945 -13945  -4345  -4345   -865   -865  -1325  -1325  -1055  -1055 ||  132 |  1  1  1  1  1 | -13945 -13945  -4205  -4205   -575   -575  -1025  -1025   -755   -755 |    0 | OK 
002B145D|8888866E| -1 -3 => -5 -5 / -5 -5 | 134 | 1  0  0  0  0 | -14175 -14175  -4385  -4385   -755   -755  -1065  -1065   -825   -825 ||  134 |  1  0  0  0  0 | -14175 -14175  -4245  -4245   -465   -465   -765   -765   -525   -525 |    0 | OK 
002BC31D|11110EEE|  1  3 =>  5  5 /  5  5 | 136 | 0  1  1  1  1 | -14405 -14405  -4425  -4425   -645   -645   -805   -805   -595   -595 ||  136 |  0  1  1  1  1 | -14405 -14405  -4285  -4285   -355   -355   -505   -505   -295   -295 |    0 | OK 
002C71DD|9999976E|  1  3 =>  5  5 /  5  5 | 138 | 0  0  0  0  0 | -14725 -14725  -4675  -4675   -745   -745   -755   -755   -395   -395 ||  138 |  0  0  0  0  0 | -14725 -14725  -4535  -4535   -455   -455   -455   -455    -95    -95 |    0 | OK 
002D209D|22221FEE| -1 -3 => -5 -5 / -5 -5 | 141 | 1  1  0  0  0 | -14955 -14955  -4755  -4755   -815   -815   -825   -825   -465   -465 ||  140 |  1  1  0  0  0 | -14955 -14955  -4615  -4615   -525   -525   -525   -525   -165   -165 |    0 | OK 
002DCF5D|AAAAA86E|  1  3 =>  5  5 /  5  5 | 143 | 0  0  0  0  1 | -15185 -15185  -4835  -4835   -785   -785   -795   -795   -535   -535 ||  142 |  0  0  0  0  1 | -15185 -15185  -4695  -4695   -495   -495   -495   -495   -235   -235 |    0 | OK 
002E7E1D|333330EE| -1 -3 => -5 -5 / -5 -5 | 145 | 1  1  0  0  0 | -15415 -15415  -4915  -4915   -775   -775   -785   -785   -425   -425 ||  145 |  1  1  0  0  0 | -15415 -15415  -4775  -4775   -485   -485   -485   -485   -125   -125 |    0 | OK 
002F2CDD|BBBBB96E| -1 -3 => -5 -5 / -5 -5 | 147 | 0  0  1  1  1 | -15575 -15575  -4925  -4925   -735   -735   -595   -595   -265   -265 ||  147 |  0  0  1  1  1 | -15575 -15575  -4785  -4785   -445   -445   -295   -295     35     35 |    0 | OK 
002FDB9D|444441EE| -1 -3 => -5 -5 / -5 -5 | 149 | 1  0  0  1  1 | -15695 -15695  -4725  -4725   -615   -615   -795   -795   -405   -405 ||  149 |  1  0  0  1  1 | -15695 -15695  -4585  -4585   -325   -325   -495   -495   -105   -105 |    0 | OK 
00308A5D|CCCCCA6E|  1  3 =>  5  5 /  5  5 | 151 | 0  0  0  1  1 | -15925 -15925  -4675  -4675   -445   -445   -845   -845   -575   -575 ||  151 |  0  0  0  1  1 | -15925 -15925  -4535  -4535   -155   -155   -545   -545   -275   -275 |    0 | OK 
0031391D|555552EE| -1 -3 => -5 -5 / -5 -5 | 153 | 1  1  1  0  0 | -16155 -16155  -4755  -4755   -375   -375   -585   -585   -345   -345 ||  153 |  1  1  1  0  0 | -16155 -16155  -4615  -4615    -85    -85   -285   -285    -45    -45 |    0 | OK 
0031E7DD|DDDDDB6E|  1  3 =>  5  5 /  5  5 | 155 | 0  0  0  1  1 | -16385 -16385  -4835  -4835   -305   -305   -325   -325   -115   -115 ||  155 |  0  0  0  1  1 | -16385 -16385  -4695  -4695    -15    -15    -25    -25    185    185 |    0 | OK 
0032969D|666663EE|  1  3 =>  5  5 /  5  5 | 158 | 0  0  0  0  0 | -16705 -16705  -5155  -5155   -625   -625   -635   -635   -275   -275 ||  157 |  0  0  0  0  0 | -16705 -16705  -5015  -5015   -335   -335   -335   -335     25     25 |    0 | OK 
0033455D|EEEEEC6E| -1 -3 => -5 -5 / -5 -5 | 160 | 1  1  1  1  0 | -16935 -16935  -5235  -5235   -555   -555   -415   -415     15     15 ||  159 |  1  1  1  1  0 | -16935 -16935  -5095  -5095   -265   -265   -115   -115    315    315 |    0 | OK 
0033F41D|777774EE|  1  3 =>  5  5 /  5  5 | 162 | 1  1  1  1  1 | -17205 -17205  -5505  -5505   -825   -825   -685   -685   -175   -175 ||  162 |  1  1  1  1  1 | -17205 -17205  -5365  -5365   -535   -535   -385   -385    125    125 |    0 | OK 
0034A2DD|FFFFFD6E|  1  3 =>  5  5 /  5  5 | 164 | 0  0  0  0  1 | -17485 -17485  -5635  -5635   -805   -805   -515   -515    145    145 ||  164 |  0  0  0  0  1 | -17485 -17485  -5495  -5495   -515   -515   -215   -215    445    445 |    0 | OK 
0035519D|888885EE| -1 -3 => -5 -5 / -5 -5 | 166 | 1  0  0  0  0 | -17715 -17715  -5825  -5825   -995   -995   -705   -705    -45    -45 ||  166 |  1  0  0  0  0 | -17715 -17715  -5685  -5685   -705   -705   -405   -405    255    255 |    0 | OK 
0036005D|11110E6E|  1  3 =>  5  5 /  5  5 | 168 | 0  1  1  1  1 | -17945 -17945  -5865  -5865   -885   -885   -445   -445    185    185 ||  168 |  0  1  1  1  1 | -17945 -17945  -5725  -5725   -595   -595   -145   -145    485    485 |    0 | OK 
0036AF1D|999996EE|  1  3 =>  5  5 /  5  5 | 170 | 0  1  1  0  0 | -18085 -18085  -5665  -5665   -745   -745   -575   -575     85     85 ||  170 |  0  1  1  0  0 | -18085 -18085  -5525  -5525   -455   -455   -275   -275    385    385 |    0 | OK 
00375DDD|22221F6E|  1  3 =>  5  5 /  5  5 | 173 | 0  0  1  1  0 | -18225 -18225  -5475  -5475   -605   -605   -765   -765    -55    -55 ||  172 |  0  0  1  1  0 | -18225 -18225  -5335  -5335   -315   -315   -465   -465    245    245 |    0 | OK 
00380C9D|AAAAA7EE| -1 -3 => -5 -5 / -5 -5 | 175 | 1  1  0  0  0 | -18455 -18455  -5555  -5555   -495   -495   -505   -505     35     35 ||  174 |  1  1  0  0  0 | -18455 -18455  -5415  -5415   -205   -205   -205   -205    335    335 |    0 | OK 
0038BB5D|3333306E| -1 -3 => -5 -5 / -5 -5 | 177 | 0  0  0  0  1 | -18655 -18655  -5605  -5605   -475   -475   -485   -485    -65    -65 ||  177 |  0  0  0  0  1 | -18655 -18655  -5465  -5465   -185   -185   -185   -185    235    235 |    0 | OK 
00396A1D|BBBBB8EE|  1  3 =>  5  5 /  5  5 | 179 | 0  0  1  1  0 | -18825 -18825  -5475  -5475   -245   -245   -405   -405   -175   -175 ||  179 |  0  0  1  1  0 | -18825 -18825  -5335  -5335     45     45   -105   -105    125    125 |    0 | OK 
003A18DD|4444416E| -1 -3 => -5 -5 / -5 -5 | 181 | 1  1  1  0  0 | -19055 -19055  -5555  -5555   -155   -155   -145   -145     35     35 ||  181 |  1  1  1  0  0 | -19055 -19055  -5415  -5415    135    135    155    155    335    335 |    0 | OK 
003AC79D|CCCCC9EE|  1  3 =>  5  5 /  5  5 | 183 | 0  1  1  1  1 | -19285 -19285  -5725  -5725   -325   -325   -185   -185    145    145 ||  183 |  0  1  1  1  1 | -19285 -19285  -5585  -5585    -35    -35    115    115    445    445 |    0 | OK 
